
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.9  Aug. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. O       15.9994    
                           2. H       1.00797    
                           3. C       12.0112    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH  O  H  C  N  AR 
 -------------------------------------------------------------------------------
   1. CH4              G  0   16.04303   200   3500   0  4  1  0  0
   2. CH2O             G  0   30.02649   200   3500   1  2  1  0  0
   3. CH3O             G  0   31.03446   200   3000   1  3  1  0  0
   4. H                G  0    1.00797   200   3500   0  1  0  0  0
   5. O2               G  0   31.99880   200   3500   2  0  0  0  0
   6. H2               G  0    2.01594   200   3500   0  2  0  0  0
   7. O                G  0   15.99940   200   3500   1  0  0  0  0
   8. OH               G  0   17.00737   200   3500   1  1  0  0  0
   9. H2O              G  0   18.01534   200   3500   1  2  0  0  0
  10. HO2              G  0   33.00677   200   3500   2  1  0  0  0
  11. H2O2             G  0   34.01474   200   3500   2  2  0  0  0
  12. C                G  0   12.01115   200   3500   0  0  1  0  0
  13. CH               G  0   13.01912   200   3500   0  1  1  0  0
  14. CH2              G  0   14.02709   200   3500   0  2  1  0  0
  15. CH2(S)           G  0   14.02709   200   3500   0  2  1  0  0
  16. CH3              G  0   15.03506   200   3500   0  3  1  0  0
  17. CO               G  0   28.01055   200   3500   1  0  1  0  0
  18. CO2              G  0   44.00995   200   3500   2  0  1  0  0
  19. HCO              G  0   29.01852   200   3500   1  1  1  0  0
  20. CH2OH            G  0   31.03446   200   3500   1  3  1  0  0
  21. CH3OH            G  0   32.04243   200   3500   1  4  1  0  0
  22. C2H              G  0   25.03027   200   3500   0  1  2  0  0
  23. C2H2             G  0   26.03824   200   3500   0  2  2  0  0
  24. C2H3             G  0   27.04621   200   3500   0  3  2  0  0
  25. C2H4             G  0   28.05418   200   3500   0  4  2  0  0
  26. C2H5             G  0   29.06215   200   3500   0  5  2  0  0
  27. C2H6             G  0   30.07012   200   3500   0  6  2  0  0
  28. HCCO             G  0   41.02967   200   4000   1  1  2  0  0
  29. CH2CO            G  0   42.03764   200   3500   1  2  2  0  0
  30. HCCOH            G  0   42.03764   200   5000   1  2  2  0  0
  31. N                G  0   14.00670   200   6000   0  0  0  1  0
  32. NH               G  0   15.01467   200   6000   0  1  0  1  0
  33. NH2              G  0   16.02264   200   6000   0  2  0  1  0
  34. NH3              G  0   17.03061   200   6000   0  3  0  1  0
  35. NNH              G  0   29.02137   200   6000   0  1  0  2  0
  36. NO               G  0   30.00610   200   6000   1  0  0  1  0
  37. NO2              G  0   46.00550   200   6000   2  0  0  1  0
  38. N2O              G  0   44.01280   200   6000   1  0  0  2  0
  39. HNO              G  0   31.01407   200   6000   1  1  0  1  0
  40. CN               G  0   26.01785   200   6000   0  0  1  1  0
  41. HCN              G  0   27.02582   200   6000   0  1  1  1  0
  42. H2CN             G  0   28.03379   200   4000   0  2  1  1  0
  43. HCNN             G  0   41.03252   200   5000   0  1  1  2  0
  44. HCNO             G  0   43.02522   200   5000   1  1  1  1  0
  45. HOCN             G  0   43.02522   200   5000   1  1  1  1  0
  46. HNCO             G  0   43.02522   200   5000   1  1  1  1  0
  47. NCO              G  0   42.01725   200   6000   1  0  1  1  0
  48. N2               G  0   28.01340   200   5000   0  0  0  2  0
  49. AR               G  0   39.94800   200   5000   0  0  0  0  1
  50. C3H7             G  0   43.08924   200   5000   0  7  3  0  0
  51. C3H8             G  0   44.09721   200   5000   0  8  3  0  0
  52. CH2CHO           G  0   43.04561   200   5000   1  3  2  0  0
  53. CH3CHO           G  0   44.05358   200   6000   1  4  2  0  0
 -------------------------------------------------------------------------------



                                                      (k = A T**b exp(-E/RT))
      REACTIONS CONSIDERED                              A        b        E

   1. O+H2<=>H+OH                                   3.87E+04    2.7     6260.0
   2. O+HO2<=>OH+O2                                 2.00E+13    0.0        0.0
   3. O+H2O2<=>OH+HO2                               9.63E+06    2.0     4000.0
   4. O+CH<=>H+CO                                   5.70E+13    0.0        0.0
   5. O+CH2<=>H+HCO                                 8.00E+13    0.0        0.0
   6. O+CH2(S)<=>H2+CO                              1.50E+13    0.0        0.0
   7. O+CH2(S)<=>H+HCO                              1.50E+13    0.0        0.0
   8. O+CH3<=>H+CH2O                                5.06E+13    0.0        0.0
   9. O+CH4<=>OH+CH3                                1.02E+09    1.5     8600.0
  10. O+HCO<=>OH+CO                                 3.00E+13    0.0        0.0
  11. O+HCO<=>H+CO2                                 3.00E+13    0.0        0.0
  12. O+CH2O<=>OH+HCO                               3.90E+13    0.0     3540.0
  13. O+CH2OH<=>OH+CH2O                             1.00E+13    0.0        0.0
  14. O+CH3O<=>OH+CH2O                              1.00E+13    0.0        0.0
  15. O+CH3OH<=>OH+CH2OH                            3.88E+05    2.5     3100.0
  16. O+CH3OH<=>OH+CH3O                             1.30E+05    2.5     5000.0
  17. O+C2H<=>CH+CO                                 5.00E+13    0.0        0.0
  18. O+C2H2<=>H+HCCO                               1.35E+07    2.0     1900.0
  19. O+C2H2<=>OH+C2H                               4.60E+19   -1.4    28950.0
  20. O+C2H2<=>CO+CH2                               6.94E+06    2.0     1900.0
  21. O+C2H3<=>H+CH2CO                              3.00E+13    0.0        0.0
  22. O+C2H4<=>CH3+HCO                              1.25E+07    1.8      220.0
  23. O+C2H5<=>CH3+CH2O                             2.24E+13    0.0        0.0
  24. O+C2H6<=>OH+C2H5                              8.98E+07    1.9     5690.0
  25. O+HCCO<=>H+2CO                                1.00E+14    0.0        0.0
  26. O+CH2CO<=>OH+HCCO                             1.00E+13    0.0     8000.0
  27. O+CH2CO<=>CH2+CO2                             1.75E+12    0.0     1350.0
  28. O2+CO<=>O+CO2                                 2.50E+12    0.0    47800.0
  29. O2+CH2O<=>HO2+HCO                             1.00E+14    0.0    40000.0
  30. H+2O2<=>HO2+O2                                2.08E+19   -1.2        0.0
  31. H+O2+H2O<=>HO2+H2O                            1.13E+19   -0.8        0.0
  32. H+O2+N2<=>HO2+N2                              2.60E+19   -1.2        0.0
  33. H+O2+AR<=>HO2+AR                              7.00E+17   -0.8        0.0
  34. H+O2<=>O+OH                                   2.65E+16   -0.7    17041.0
  35. 2H+H2<=>2H2                                   9.00E+16   -0.6        0.0
  36. 2H+H2O<=>H2+H2O                               6.00E+19   -1.2        0.0
  37. 2H+CO2<=>H2+CO2                               5.50E+20   -2.0        0.0
  38. H+HO2<=>O+H2O                                 3.97E+12    0.0      671.0
  39. H+HO2<=>O2+H2                                 4.48E+13    0.0     1068.0
  40. H+HO2<=>2OH                                   8.40E+13    0.0      635.0
  41. H+H2O2<=>HO2+H2                               1.21E+07    2.0     5200.0
  42. H+H2O2<=>OH+H2O                               1.00E+13    0.0     3600.0
  43. H+CH<=>C+H2                                   1.65E+14    0.0        0.0
  44. H+CH2(S)<=>CH+H2                              3.00E+13    0.0        0.0
  45. H+CH4<=>CH3+H2                                6.60E+08    1.6    10840.0
  46. H+HCO<=>H2+CO                                 7.34E+13    0.0        0.0
  47. H+CH2O<=>HCO+H2                               5.74E+07    1.9     2742.0
  48. H+CH2OH<=>H2+CH2O                             2.00E+13    0.0        0.0
  49. H+CH2OH<=>OH+CH3                              1.65E+11    0.7     -284.0
  50. H+CH2OH<=>CH2(S)+H2O                          3.28E+13   -0.1      610.0
  51. H+CH3O<=>H+CH2OH                              4.15E+07    1.6     1924.0
  52. H+CH3O<=>H2+CH2O                              2.00E+13    0.0        0.0
  53. H+CH3O<=>OH+CH3                               1.50E+12    0.5     -110.0
  54. H+CH3O<=>CH2(S)+H2O                           2.62E+14   -0.2     1070.0
  55. H+CH3OH<=>CH2OH+H2                            1.70E+07    2.1     4870.0
